sample ID,scoring date,competition treatment,soil treatment,secondary root count,total root length scored (cm),live myco count,live myco sum,dead myco count,live uncolonized count,dead uncolonized count,live unknown myco count,total root tips,Morph 1 white fuzzy rhizopogon (WP),Morph 2 yellow ball tips (YTB),Morph 3 black and white bumpy (BWB),Morph 4 red brown smooth Geopora (RB),Morph 5 plain yellow (Y),Morph 6 plain black smooth (BL),Morph 7 unknown maybe yellow,Morph 8 unknown mix of BL  and WF (BLWF),Morph 9 Thick black (TB),Morph 10 Gray (G),Morph 11 Unknown differentiated (UD),Morph 12 Calico (CA),Morph 13 Extra White (EW),Morph 14 Pink Gray (PG),Morph 15 Tiger Stripe White (TSW),Morph 16 Felty Smooth White (FSW),Morph 17 Yellow Club,Morph 18 Pink or Pinkish White (P),Morph 19 Leggy Brown (LB),Morph 20 White Ball Tips (WBT),Morph 21 Pink White Dark Mantle/ Rhizoid (PWDM/RZ),Morph 22 Light Brown Branchy (LBB),Morph 23 Brown White Hyphae (BWH),R.guzmanii,R.65 R.9,Unknown R.sp.1,Unknown R.sp.2,Helotiales,Peziza sp.,uncultured.JR5.Pyronemataceae,uncultured.102,G.190.G2.G5,G.4,G.pinyonensis,G.390,G.391,Unknown.G.sp.1,Suillus.sp.,Oliveonia,dead root tips,actual harvest date (grass and pinyon),notes
WP-B1-1,02/25/23,western wheatgrass,burn,12,62.8,41,36,8,40,3,,128,5,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,12/09/21,"BWB not typical, more gray"
WP-B1-2,08/15/23,western wheatgrass,burn,25,131.7,69,65,6,92,2,5,234,5,0,2,2,0,0,0,3,0,1,5,42,0,5,0,0,0,0,0,0,0,0,0,7,48,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,04/06/22,"cleaned 8/14/23, this gray is different than gray fluffy and maybe from other grays, put in as pink gray. also calico may be same as pink gray"
WP-B1-3,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,12/10/21,
WP-B1-4,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,02/27/22,
WP-B2-1,02/03/23,western wheatgrass,burn,8,36.6,19,16,5,6,0,3,46,2,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12/10/21,
WP-B2-2,08/14/23,western wheatgrass,burn,16,106,48,50,3,31,2,2,134,0,1,2,0,0,0,0,0,0,0,2,33,0,0,0,0,0,12,0,0,0,0,0,2,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,04/06/22,"pink for this seedling is different than pink gray, more like calico or felty smooth white"
WP-B2-3,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,12/09/21,
WP-B2-4,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,02/16/22,
WP-B3-1,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,02/27/22,
WP-B3-2,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,12/09/21,
WP-B3-3,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,12/09/21,
WP-B3-4,01/26/23,western wheatgrass,burn,14,71.8,34,23,3,30,0,11,90,15,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12/09/21,"calico or extra white description: orange color beneanth white hyphae, extra white mantle is shaggy, taking over tip"
WP-B4-1,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,02/27/22,
WP-B4-2,02/16/23,western wheatgrass,burn,27,127.7,41,55,10,48,4,,158,15,0,12,0,0,0,0,0,0,6,2,6,14,0,0,0,0,0,0,0,0,0,0,27,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12/09/21,
WP-B4-3,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,12/09/21,
WP-B4-4,02/25/23,western wheatgrass,burn,16,63.4,30,20,8,58,0,10,116,1,0,8,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,9,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12/09/21,
WP-I1-1,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,12/09/21,
WP-I1-2,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,03/18/22,
WP-I1-3,02/25/23,western wheatgrass,intact,20,91.6,17,16,22,72,0,,127,12,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12/10/21,
WP-I1-4,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,03/18/22,
WP-I2-1,02/25/23,western wheatgrass,intact,21,49.8,19,21,67,17,15,,139,3,0,1,6,0,3,0,0,0,1,1,6,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,12/10/21,
WP-I2-2,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,02/27/22,
